This is a list of '''earthquakes in Canada''':

== List ==
{{Expand list|date=March 2016}}
{| class="wikitable sortable" style="text-align: center;"
|- bgcolor="#ececec"
! Date
! Time‡
! Place
! [[Latitude|Lat]]
! [[Longitude|Lon]]
! Deaths
! [[Moment magnitude scale|''M'']]
!
! ''I'' <!-- Intensity (EMS, Mercalli, MSK, Rossi–Forel) -->
! class="unsortable"|Comments
! class="unsortable"|
|-
| [[1663 Charlevoix earthquake|1663-02-05]]
| 17:30 (local time)
| [[Charlevoix]]–[[Kamouraska, Quebec|Kamouraska]] Region, [[Quebec|QC]]
| 47.60
| -70.10
|
| 7.0
| [[moment magnitude scale|M<sub>w</sub>]]
| [[Mercalli intensity scale|X]]
|
| <ref name="NRC">{{cite web|url=http://earthquakescanada.nrcan.gc.ca/historic-historique/map-carte-eng.php|title=Important Canadian Earthquakes|last=Natural Resources Canada|work=Earthquakes Canada|accessdate=2 December 2011}}</ref>
|-
| [[1700 Cascadia earthquake|1700-01-26]]
| 21:00 (local time)
| [[Pacific Northwest]]
| 48.50
| -125.00
|
| 8.7&ndash;9.2
| M<sub>w</sub>
|
| This earthquake was linked to the "orphan tsunami" in Japan
| <ref name="NRC"/>
|-
| [[1732 Montreal earthquake|1732-09-16]]
| 11:00 (local time)
| [[Montreal]], QC
| 45.50
| -73.60
|
| 5.8
| M<sub>w</sub>
|
|
| <ref name="NRC"/>
|-
| 1791-12-06
| 20:00 (local time)
| Charlevoix
| 47.4
| -70.5
|
| 6.0
|
|
|
| <ref name="NRC"/>
|-
| 1860-10-17
| 06:15 (local time)
| Charlevoix, QC
| 47.5
| -70.1
|
| 6.0
|
|
|
| <ref name="NRC"/>
|-
| 1870-10-20
| 11:30 (local time)
| Charlevoix, QC
| 47.4
| -70.5
|
| 6.5
|
|
|
| <ref name="NRC"/>
|-
| [[1872 North Cascades earthquake|1872-12-15]]
| 05:37
| Washington State
| 47.76
| -119.90
|
| 6.5–7.0
| M<sub>w</sub>
| [[Mercalli intensity scale|VIII]]
|
| <ref name="NRC"/>
|-
| 1899-09-04
| 00:22
| Yukon–Alaska border
| 60.00
| -140.00
|
| 8.2
| M<sub>s</sub>
|
|
| <ref name="NRC"/>
|-
| [[1918 Vancouver Island earthquake|1918-12-06]]
| 08:41:08
| [[Vancouver Island]], BC
| 49.44
| -126.22
|
| 7.2
| M<sub>w</sub>
| [[Mercalli intensity scale|VIII]]
|
| <ref name="NRC"/>
|-
| [[1925 Charlevoix–Kamouraska earthquake|1925-03-01]]
| 02:19:20
| Charlevoix–Kamouraska, QC
| 47.8
| -69.8
|
| 6.2
| M<sub>w</sub>
| [[Mercalli intensity scale|VIII]]
|
| <ref name="NRC"/>
|-
| 1929-05-26
| 22:39:54
| South of [[Haida Gwaii|Queen Charlotte Islands]], BC
| 51.51
| -130.74
|
| 7.0
| M<sub>w</sub>
|
|
| <ref name="NRC"/>
|-
| [[1929 Grand Banks earthquake|1929-11-18]]
| 20:32
| [[Grand Banks of Newfoundland]]
| 44.5
| -56.30
| 28
| 7.2
| M<sub>w</sub>
| [[Rossi–Forel scale|VI]]
| Triggered a major underwater slump that caused a large tsunami, which devastated some coastal communities on Newfoundland
| <ref name="NRC"/>
|-
| [[1933 Baffin Bay earthquake|1933-11-20]]
| 23:21:32
| [[Baffin Bay]]
| 73.0
| -70.75
|
| 7.3–7.4
| M<sub>w</sub>
|
| Largest known earthquake north of the [[Arctic Circle]]
| <ref name="NRC"/>
|-
| [[1935 Timiskaming earthquake|1935-11-01]]
| 06:03:40
| Timiskaming
| 46.78
| 79.07
|
| 6.1
| M<sub>w</sub>
| [[Mercalli intensity scale|VII]]
|
| <ref name="NRC"/>
|-
| [[1944 Cornwall–Massena earthquake|1944-09-05]]
| 04:38:45
| [[Cornwall, Ontario|Cornwall]], ON/[[Massena, New York|Massena]], NY
| 44.97
| -74.90
|
| 5.8
| M<sub>w</sub>
| [[Mercalli intensity scale|VII]]
|
| <ref name="NRC"/>
|-
| [[1946 Vancouver Island earthquake|1946-06-23]]
| 17:13:26
| Vancouver Island, BC
| 49.76
| -125.34
| 2
| 7.3
| M<sub>s</sub>
| [[Mercalli intensity scale|VIII]]
|
| <ref name="NRC"/>
|-
| [[1949 Queen Charlotte Islands earthquake|1949-08-22]]
| 04:01:12
| Queen Charlotte Islands, BC
| 53.62
| -133.27
|
| 8.1
| M<sub>w</sub>
| [[Mercalli intensity scale|VIII]]
|
| <ref name="NRC"/>
